"""%s"" Background Color","Cor de fundo ""%s"" "
"""%s"" Text Color","Cor do texto ""%s"" "
("%s"/"%s"),("%s"/"s%") 
"%s" : "%s","%s":"%s" 
"%s" ("%s"),"%s" ("%s") 
"%s" (predefined),"%s" (pré-definido) 
"%s" Permissions,"%s" Permissions 
"%s" Role,"%s" Role 
<em>Updated</em>,<em> Atualizado </ em> 
-- Empty Value --,- Valor Vazio - 
# Order,# Order 
Actions,ações 
Add Attribute Column,Adicionar Atributo de Coluna 
Add Currency,Adicionar Moedas 
Add Dimensions,Adicionar Dimensões 
Add Exception,Adicionar Exceção 
Add Group Name In Default Header,Adicionar nome do grupo no cabeçalho padrão 
Add New Options Source,Adicionar opções Fonte Nova 
Add Option,Adicionar Opção 
Alignment,alinhamento 
All ("%s"),Todos ("%s") 
Allow,permitir 
Allow Filtering On Time,Permitir filtragem On Time 
Allow SQL Wildcards In Filter,Permitir SQL Wildcards filtro 
An error occured while initializing order items,Ocorreu um erro durante a inicialização itens de ordem 
An error occured while initializing items block,Ocorreu um erro ao inicializar itens bloquear 
"An error occured while eval()ing the rewrite code : """%s"""","Ocorreu um erro ao eval () ing o código de reescrita: """%s""" "
"An error occured while rewriting """%s""" : """%s""" (rewriter: """%s""")","Ocorreu um erro ao reescrever """%s""": """%s""" (banner: """%s""") "
"Applies by default the use of an ""options"" renderer with customer group values (still overridable by rendering options)","Aplica-se, por padrão, o uso de um ""opções"" representante com os valores do grupo de clientes (ainda substituível por opções de renderização) "
Apply,Aplique 
Apply Configuration,aplicar configuração 
Apply PHP function nl2br(),Aplicar a função PHP nl2br () 
Apply Rates For Display,Aplicar taxas para exibição 
Are you sure?,Você tem certeza? 
As HTML,como HTML 
As Text,como Texto 
ascending,ascendente 
Ascent Limit Level,Ascent Nível Limite 
Attribute,atributo 
Attribute Code,atributo Código 
Attributes Values Rendering,Atributos Valores Rendering 
Auto-generated,Auto-gerada 
Auto-generated Class Files,Gerado pelo Auto Class Files 
"Available variables : <strong>{is_eu_country}</strong>, <strong>{country_code}</strong>, <strong>{country_name}</strong><br />(variables will be replaced by the corresponding values).<br />If no value is set, ""{is_eu_country}"" will be used by default","Variáveis ​​disponíveis: <strong> {is_eu_country} </ strong>, <strong> {country_code} </ strong>, <strong> {country_name} </ strong> <br /> (variáveis ​​serão substituídos pelos valores correspondentes). <br /> Se nenhum valor for definido, ""{} is_eu_country"" será usado por padrão "
Back,Voltar 
Base Class,Base Class 
Base Configuration,Configuração base 
Base Configuration (Menu Link),Configuração base (Menu Link) 
Base Display Format,Formato de exibição de base 
Billing Address,Endereço de Cobrança 
Block ID,Bloquear ID 
Block Type,Tipo de Bloco 
Browser Resize Only,Só Navegador Resize 
Can't apply choice : JS object can't be found,Não é possível aplicar escolha: JS objeto não pode ser encontrado 
Can't find any option to use for edited value,Não consigo encontrar qualquer opção para usar para o valor editado 
Can't find editor JS object,Não consegue encontrar editor JS objeto 
Can't retrieve request object,Não é possível recuperar pedido objeto 
Can't save value : editor JS object can't be found,Não é possível salvar valor: editor JS objeto não pode ser encontrado 
Carts Number,Número Carrinhos 
Categories,Categorias 
Categories Separator,Categorias Separator 
Choose,Escolha 
"Choose ""Yes"" if the field contains multiple values separated by a given string","Escolha ""Sim"" se o campo contém vários valores separados por uma determinada cadeia "
"Choose ""Yes"" if the filter must match the entire value, and not just be contained within","Escolha ""Sim"" se o filtro deve corresponder ao valor inteiro, e não apenas ser contido "
"Choose ""Yes"" if you do not want the field labels to be displayed in the header","Escolha ""Sim"" se você não quer que os rótulos de campo a ser exibido no cabeçalho "
"Choose ""Yes"" to display IDs instead of names","Escolha ""Sim"" para exibir IDs em vez de nomes "
"Choose ""Yes"" to filter values that either use config or not. Else, the filter type will depend on the type of the field","Escolha ""Sim"" para filtrar valores que quer usar configuração ou não. Logo, o tipo de filtro depende do tipo de campo "
"Choose ""Yes"" to make the base pagination values be added to the custom ones","Escolha ""Sim"" para que os valores de paginação de base ser adicionada aos personalizados "
"Choose ""Yes"" to use a custom source of EU countries.<br /><strong>For Magento versions < 1.7, you should always use this option as there is no base EU countries list by default</strong>","Escolha ""Sim"", para usar uma fonte personalizada dos países da UE. <br /> <Strong> Para versões do Magento <1.7, você deve sempre usar esta opção, pois não há base da UE lista de países por padrão </ strong> "
Choose Categories To Filter,Escolha Categorias Para Filtro 
Choose Editable Columns,Escolher colunas editáveis 
Choose Default Profile,Escolha perfil padrão 
Choose Profile,Escolha Perfil 
City,cidade 
CMS Blocks,CMS Blocks 
CMS Pages,CMS Páginas 
CMS Widgets,CMS Widgets 
Collection,coleção 
Column,coluna 
"column """%s"""","coluna """%s""" "
Column Attribute Code,Coluna Código Atributo 
Column Field Name,Coluna Nome do campo 
Column Header,Cabeçalho da coluna 
Column ID,coluna ID 
Column Position,coluna Posição 
Column Type,Tipo de coluna 
Column Types Descriptions,Tipos de coluna Descrições 
Columns,colunas 
Columns Editor,colunas do Editor 
Columns Types Descriptions,Colunas Tipos Descrições 
columns selected,Colunas selecionadas 
Common,comum 
Company,empresa 
Complementary Exceptions,Exceções complementares 
Complementary Exceptions Handling Mode,Exceções Complementares Modo de Manipulação 
Config Values Prefix,Configuração valores de prefixo 
Config Values Suffix,Configuração Valores Sufixo 
Configuration,configuração 
Continue,continuar 
Controller Name,Nome do Controlador 
Country,país 
Create Profile,Criar perfil 
Currencies Per Attribute,Moedas por atributo 
Custom,Personalizado 
Custom Columns,Colunas personalizadas 
Custom Columns:,Colunas personalizados: 
Custom Default Parameters Behaviour,Personalizada padrão Parâmetros de Comportamento 
Custom Default Parameters Behaviour - Default Values,Personalizada padrão Parâmetros de Comportamento - Valores Padrão 
Custom Filter - Number,Filtro personalizado - Número 
Custom Filter - Operator,Custom Filter - Operador 
Custom Grid,Personalizado Grade 
Custom Grid: "%s",Personalizado Grade:"%s" 
Custom Grids,Personalizado Grids 
Custom Grids Configuration,Configuração Personalizada Grids 
Custom List,Lista Personalizada 
Custom Pagination Values,Valores Personalizado Paginação 
Custom Source,Fonte personalizada 
Customer,cliente 
Customer Groups,Grupos de clientes 
Customers,clientes 
Customer Edit Tab,Cliente Editar Tab 
Customizable,customizáveis 
Customization : "%s",Personalização:"%s" 
Customization Parameters,Parâmetros de personalização 
Customization Parameters - Default Values,Parâmetros Personalização - Valores Padrão 
Customize Columns,Personalize Colunas 
Customize Grid Columns,Personalize Grid Columns 
Date,Data 
Date + Time,Data + Hora 
Date/Date + Time,Data/Data + Hora 
Default,padrão 
Default (Last Set Value is Used),Padrão (Última valor definido é utilizado) 
Default Options Source,Opções padrão de Fonte 
Default Pagination Value,Valor Paginação Padrão 
Default Values,Valores Padrão 
Delete,excluir 
Delete File Before Save,Excluir arquivo antes de salvar 
Delete Profile,apagar Perfil 
descending,decrescente 
Description,Descrição 
Disabled,pessoas com mobilidade condicionada 
Disable,desativar 
Discovery Mode,Modo de descoberta 
"Display """%s"""","Display """%s""" "
Display Complete Images URLs,Mostrar imagens completas URLs 
Display Currency,Mostrar Moeda 
Display Error Messages,Mensagens de erro de exibição 
Display Error Messages If Rewrite Success,Mensagens Indicação de erro Se Rewrite Sucesso 
Display Format,Formato de exibição 
Display Full Path,Exibir caminho completo 
Display Full Paths,Mostrar caminhos completos 
Display IDs,IDs de exibição 
Display Images,exibir imagens 
Displays a country name from its code,Exibe um nome de país a partir do seu código 
Displays a formatted date,Exibe uma data formatada 
Displays a number,Exibe um número 
Displays a price,Exibe um preço 
Displays a store view from its ID,Exibe uma visualização da loja de seu ID 
Displays a text,Exibe um texto 
Displays a value from an options source,Exibe um valor a partir de uma fonte de opções 
Displays an IP address,Exibe um endereço IP 
Displays for each product all the categories it's associated to,Displays para cada produto de todas as categorias que está associada à 
Displays formatted date + time,Exibe a data formatada + tempo 
Displays the number of carts containing each product,Exibe o número de carrinhos contendo cada produto 
Displays the number of wishlists containing each product,Exibe o número de lista de desejos contendo cada produto 
Displays the quantity of each product contained in carts,Exibe a quantidade de cada produto contido em carrinhos 
Displays the quantity of each product contained in wishlists,Exibe a quantidade de cada produto contido na lista de desejos 
Displays the same items list as the order view page,Exibe a lista mesmos itens como a página de visualização fim 
Displays the status and colorizes the row,Apresenta o estado e cor à linha 
Displays the order's store view,Apresenta vista loja da ordem 
Displays whether a country belongs to the EU,Exibe se um país pertence à UE 
"Drag'n'drop is the most convenient way for sorting columns, but imposes their order number, and may be slow in some cases.<br />Choose ""<strong>No</strong>"" to specify columns orders numbers directly in corresponding text fields.","Drag'n'drop é a maneira mais conveniente para ordenar as colunas, mas impõe o seu número de ordem, e pode ser lento em alguns casos. <br /> Escolha ""<strong> Não </ strong>"" para especificar colunas ordens números diretamente em campos de texto correspondente. "
Duplicated,duplicado 
EAG - Base Configuration,EAG - Configuração base 
EAG - Errors,EAG - Erros 
EAG - Messages,EAG - Mensagens 
EAG - Rewriters Configuration,EAG - Configuração Rewriters 
